序号,传输方向,时间标识,帧ID,帧格式,帧类型,数据长度,数据(HEX)
409,接收,17:27:06.511.0,0x00000123,数据帧,标准帧,0x08,04 10 01 02 05 09 00 00 
410,接收,17:27:06.558.0,0x00000123,数据帧,标准帧,0x08,04 11 01 02 05 09 00 00 
411,接收,17:27:06.654.0,0x00000123,数据帧,标准帧,0x08,04 12 01 02 05 09 00 00 
412,接收,17:27:06.842.0,0x00000123,数据帧,标准帧,0x08,04 13 01 02 05 09 00 00 
413,接收,17:27:06.842.0,0x00000123,数据帧,标准帧,0x08,04 14 01 02 05 09 00 00 
414,接收,17:27:06.964.0,0x00000123,数据帧,标准帧,0x08,04 15 01 02 05 09 00 00 
415,接收,17:27:06.964.0,0x00000123,数据帧,标准帧,0x08,04 16 01 02 05 09 00 00 
416,接收,17:27:07.107.0,0x00000123,数据帧,标准帧,0x08,04 17 01 02 05 09 00 00 
417,接收,17:27:07.107.0,0x00000123,数据帧,标准帧,0x08,04 18 01 02 05 09 00 00 
418,接收,17:27:07.107.0,0x00000123,数据帧,标准帧,0x08,04 19 01 02 05 09 00 00 
419,接收,17:27:07.263.0,0x00000123,数据帧,标准帧,0x08,04 20 01 02 05 09 00 00 
420,接收,17:27:07.263.0,0x00000123,数据帧,标准帧,0x08,04 21 01 02 05 09 00 00 
421,接收,17:27:07.356.0,0x00000123,数据帧,标准帧,0x08,04 22 01 02 05 09 00 00 
422,接收,17:27:07.356.0,0x00000123,数据帧,标准帧,0x08,04 23 01 02 05 09 00 00 
423,接收,17:27:07.510.0,0x00000123,数据帧,标准帧,0x08,04 24 01 02 05 09 00 00 
424,接收,17:27:07.510.0,0x00000123,数据帧,标准帧,0x08,04 25 01 02 05 09 00 00 
425,接收,17:27:07.650.0,0x00000123,数据帧,标准帧,0x08,04 26 01 02 05 09 00 00 
426,接收,17:27:07.650.0,0x00000123,数据帧,标准帧,0x08,04 27 01 02 05 09 00 00 
427,接收,17:27:07.821.0,0x00000123,数据帧,标准帧,0x08,04 28 01 02 05 09 00 00 
428,接收,17:27:07.821.0,0x00000123,数据帧,标准帧,0x08,04 29 01 02 05 09 00 00 
429,接收,17:27:07.821.0,0x00000123,数据帧,标准帧,0x08,04 30 01 02 05 09 00 00 
430,接收,17:27:07.882.0,0x00000123,数据帧,标准帧,0x08,04 31 01 02 05 09 00 00 
431,接收,17:27:07.943.0,0x00000123,数据帧,标准帧,0x08,04 32 01 02 05 09 00 00 
432,接收,17:27:08.037.0,0x00000123,数据帧,标准帧,0x08,04 33 01 02 05 09 00 00 
433,接收,17:27:08.178.0,0x00000123,数据帧,标准帧,0x08,04 34 01 02 05 09 00 00 
434,接收,17:27:08.178.0,0x00000123,数据帧,标准帧,0x08,04 35 01 02 05 09 00 00 
435,接收,17:27:08.302.0,0x00000123,数据帧,标准帧,0x08,04 36 01 02 05 09 00 00 
436,接收,17:27:08.302.0,0x00000123,数据帧,标准帧,0x08,04 37 01 02 05 09 00 00 
437,接收,17:27:08.459.0,0x00000123,数据帧,标准帧,0x08,04 38 01 02 05 09 00 00 
438,接收,17:27:08.459.0,0x00000123,数据帧,标准帧,0x08,04 39 01 02 05 09 00 00 
439,接收,17:27:08.459.0,0x00000123,数据帧,标准帧,0x08,04 40 01 02 05 09 00 00 
440,接收,17:27:08.581.0,0x00000123,数据帧,标准帧,0x08,04 41 01 02 05 09 00 00 
441,接收,17:27:08.581.0,0x00000123,数据帧,标准帧,0x08,04 42 01 02 05 09 00 00 
442,接收,17:27:08.718.0,0x00000123,数据帧,标准帧,0x08,04 43 01 02 05 09 00 00 
443,接收,17:27:08.718.0,0x00000123,数据帧,标准帧,0x08,04 44 01 02 05 09 00 00 
444,接收,17:27:08.856.0,0x00000123,数据帧,标准帧,0x08,04 45 01 02 05 09 00 00 
445,接收,17:27:08.856.0,0x00000123,数据帧,标准帧,0x08,04 46 01 02 05 09 00 00 
446,接收,17:27:09.009.0,0x00000123,数据帧,标准帧,0x08,04 47 01 02 05 09 00 00 
447,接收,17:27:09.009.0,0x00000123,数据帧,标准帧,0x08,04 48 01 02 05 09 00 00 
448,接收,17:27:09.024.0,0x00000123,数据帧,标准帧,0x08,04 49 01 02 05 09 00 00 
449,接收,17:27:09.134.0,0x00000123,数据帧,标准帧,0x08,04 50 01 02 05 09 00 00 
450,接收,17:27:09.259.0,0x00000123,数据帧,标准帧,0x08,04 51 01 02 05 09 00 00 
451,接收,17:27:09.259.0,0x00000123,数据帧,标准帧,0x08,04 52 01 02 05 09 00 00 
452,接收,17:27:09.414.0,0x00000123,数据帧,标准帧,0x08,04 53 01 02 05 09 00 00 
453,接收,17:27:09.414.0,0x00000123,数据帧,标准帧,0x08,04 54 01 02 05 09 00 00 
454,接收,17:27:09.414.0,0x00000123,数据帧,标准帧,0x08,04 55 01 02 05 09 00 00 
455,接收,17:27:09.554.0,0x00000123,数据帧,标准帧,0x08,04 56 01 02 05 09 00 00 
456,接收,17:27:09.554.0,0x00000123,数据帧,标准帧,0x08,04 57 01 02 05 09 00 00 
457,接收,17:27:09.700.0,0x00000123,数据帧,标准帧,0x08,04 58 01 02 05 09 00 00 
458,接收,17:27:09.700.0,0x00000123,数据帧,标准帧,0x08,04 59 01 02 05 09 00 00 
459,接收,17:27:09.857.0,0x00000123,数据帧,标准帧,0x08,04 60 01 02 05 09 00 00 
460,接收,17:27:09.857.0,0x00000123,数据帧,标准帧,0x08,04 61 01 02 05 09 00 00 
461,接收,17:27:10.009.0,0x00000123,数据帧,标准帧,0x08,04 62 01 02 05 09 00 00 
462,接收,17:27:10.009.0,0x00000123,数据帧,标准帧,0x08,04 63 01 02 05 09 00 00 
463,接收,17:27:10.009.0,0x00000123,数据帧,标准帧,0x08,04 64 01 02 05 09 00 00 
464,接收,17:27:10.157.0,0x00000123,数据帧,标准帧,0x08,04 65 01 02 05 09 00 00 
465,接收,17:27:10.157.0,0x00000123,数据帧,标准帧,0x08,04 66 01 02 05 09 00 00 
466,接收,17:27:10.172.0,0x00000123,数据帧,标准帧,0x08,04 67 01 02 05 09 00 00 
467,接收,17:27:10.309.0,0x00000123,数据帧,标准帧,0x08,04 68 01 02 05 09 00 00 
468,接收,17:27:10.309.0,0x00000123,数据帧,标准帧,0x08,04 69 01 02 05 09 00 00 
469,接收,17:27:10.433.0,0x00000123,数据帧,标准帧,0x08,04 70 01 02 05 09 00 00 
470,接收,17:27:10.433.0,0x00000123,数据帧,标准帧,0x08,04 71 01 02 05 09 00 00 
471,接收,17:27:10.582.0,0x00000123,数据帧,标准帧,0x08,04 72 01 02 05 09 00 00 
472,接收,17:27:10.582.0,0x00000123,数据帧,标准帧,0x08,04 73 01 02 05 09 00 00 
473,接收,17:27:10.734.0,0x00000123,数据帧,标准帧,0x08,04 74 01 02 05 09 00 00 
474,接收,17:27:10.734.0,0x00000123,数据帧,标准帧,0x08,04 75 01 02 05 09 00 00 
475,接收,17:27:10.734.0,0x00000123,数据帧,标准帧,0x08,04 76 01 02 05 09 00 00 
476,接收,17:27:10.858.0,0x00000123,数据帧,标准帧,0x08,04 77 01 02 05 09 00 00 
477,接收,17:27:10.858.0,0x00000123,数据帧,标准帧,0x08,04 78 01 02 05 09 00 00 
478,接收,17:27:10.978.0,0x00000123,数据帧,标准帧,0x08,04 79 01 02 05 09 00 00 
479,接收,17:27:10.978.0,0x00000123,数据帧,标准帧,0x08,04 80 01 02 05 09 00 00 
480,接收,17:27:11.164.0,0x00000123,数据帧,标准帧,0x08,04 81 01 02 05 09 00 00 
481,接收,17:27:11.164.0,0x00000123,数据帧,标准帧,0x08,04 82 01 02 05 09 00 00 
482,接收,17:27:11.164.0,0x00000123,数据帧,标准帧,0x08,04 83 01 02 05 09 00 00 
483,接收,17:27:11.255.0,0x00000123,数据帧,标准帧,0x08,04 84 01 02 05 09 00 00 
484,接收,17:27:11.286.0,0x00000123,数据帧,标准帧,0x08,04 85 01 02 05 09 00 00 
485,接收,17:27:11.434.0,0x00000123,数据帧,标准帧,0x08,04 86 01 02 05 09 00 00 
486,接收,17:27:11.434.0,0x00000123,数据帧,标准帧,0x08,04 87 01 02 05 09 00 00 
487,接收,17:27:11.533.0,0x00000123,数据帧,标准帧,0x08,04 88 01 02 05 09 00 00 
488,接收,17:27:11.533.0,0x00000123,数据帧,标准帧,0x08,04 89 01 02 05 09 00 00 
489,接收,17:27:11.660.0,0x00000123,数据帧,标准帧,0x08,04 90 01 02 05 09 00 00 
490,接收,17:27:11.660.0,0x00000123,数据帧,标准帧,0x08,04 91 01 02 05 09 00 00 
491,接收,17:27:11.808.0,0x00000123,数据帧,标准帧,0x08,04 92 01 02 05 09 00 00 
492,接收,17:27:11.808.0,0x00000123,数据帧,标准帧,0x08,04 93 01 02 05 09 00 00 
493,接收,17:27:11.967.0,0x00000123,数据帧,标准帧,0x08,04 94 01 02 05 09 00 00 
494,接收,17:27:11.967.0,0x00000123,数据帧,标准帧,0x08,04 95 01 02 05 09 00 00 
495,接收,17:27:11.967.0,0x00000123,数据帧,标准帧,0x08,04 96 01 02 05 09 00 00 
496,接收,17:27:12.105.0,0x00000123,数据帧,标准帧,0x08,04 97 01 02 05 09 00 00 
497,接收,17:27:12.105.0,0x00000123,数据帧,标准帧,0x08,04 98 01 02 05 09 00 00 
498,接收,17:27:12.258.0,0x00000123,数据帧,标准帧,0x08,04 99 01 02 05 09 00 00 
499,接收,17:27:12.258.0,0x00000123,数据帧,标准帧,0x08,05 00 01 02 05 09 00 00 
500,接收,17:27:12.415.0,0x00000123,数据帧,标准帧,0x08,05 01 01 02 05 09 00 00 
501,接收,17:27:12.415.0,0x00000123,数据帧,标准帧,0x08,05 02 01 02 05 09 00 00 
502,接收,17:27:12.415.0,0x00000123,数据帧,标准帧,0x08,05 03 01 02 05 09 00 00 
503,接收,17:27:12.463.0,0x00000123,数据帧,标准帧,0x08,05 04 01 02 05 09 00 00 
504,接收,17:27:12.526.0,0x00000123,数据帧,标准帧,0x08,05 05 01 02 05 09 00 00 
505,接收,17:27:12.682.0,0x00000123,数据帧,标准帧,0x08,05 06 01 02 05 09 00 00 
506,接收,17:27:12.682.0,0x00000123,数据帧,标准帧,0x08,05 07 01 02 05 09 00 00 
507,接收,17:27:12.814.0,0x00000123,数据帧,标准帧,0x08,05 08 01 02 05 09 00 00 
508,接收,17:27:12.814.0,0x00000123,数据帧,标准帧,0x08,05 09 01 02 05 09 00 00 
509,接收,17:27:12.959.0,0x00000123,数据帧,标准帧,0x08,05 10 01 02 05 09 00 00 
510,接收,17:27:12.959.0,0x00000123,数据帧,标准帧,0x08,05 11 01 02 05 09 00 00 
511,接收,17:27:12.959.0,0x00000123,数据帧,标准帧,0x08,05 12 01 02 05 09 00 00 
512,接收,17:27:13.089.0,0x00000123,数据帧,标准帧,0x08,05 13 01 02 05 09 00 00 
513,接收,17:27:13.089.0,0x00000123,数据帧,标准帧,0x08,05 14 01 02 05 09 00 00 
514,接收,17:27:13.203.0,0x00000123,数据帧,标准帧,0x08,05 15 01 02 05 09 00 00 
515,接收,17:27:13.203.0,0x00000123,数据帧,标准帧,0x08,05 16 01 02 05 09 00 00 
516,接收,17:27:13.345.0,0x00000123,数据帧,标准帧,0x08,05 17 01 02 05 09 00 00 
517,接收,17:27:13.345.0,0x00000123,数据帧,标准帧,0x08,05 18 01 02 05 09 00 00 
518,接收,17:27:13.487.0,0x00000123,数据帧,标准帧,0x08,05 19 01 02 05 09 00 00 
519,接收,17:27:13.487.0,0x00000123,数据帧,标准帧,0x08,05 20 01 02 05 09 00 00 
520,接收,17:27:13.607.0,0x00000123,数据帧,标准帧,0x08,05 21 01 02 05 09 00 00 
521,接收,17:27:13.607.0,0x00000123,数据帧,标准帧,0x08,05 22 01 02 05 09 00 00 
522,接收,17:27:13.642.0,0x00000123,数据帧,标准帧,0x08,05 23 01 02 05 09 00 00 
523,接收,17:27:13.762.0,0x00000123,数据帧,标准帧,0x08,05 24 01 02 05 09 00 00 
524,接收,17:27:13.762.0,0x00000123,数据帧,标准帧,0x08,05 25 01 02 05 09 00 00 
525,接收,17:27:13.912.0,0x00000123,数据帧,标准帧,0x08,05 26 01 02 05 09 00 00 
526,接收,17:27:13.912.0,0x00000123,数据帧,标准帧,0x08,05 27 01 02 05 09 00 00 
527,接收,17:27:14.018.0,0x00000123,数据帧,标准帧,0x08,05 28 01 02 05 09 00 00 
528,接收,17:27:14.018.0,0x00000123,数据帧,标准帧,0x08,05 29 01 02 05 09 00 00 
529,接收,17:27:14.159.0,0x00000123,数据帧,标准帧,0x08,05 30 01 02 05 09 00 00 
530,接收,17:27:14.159.0,0x00000123,数据帧,标准帧,0x08,05 31 01 02 05 09 00 00 
531,接收,17:27:14.305.0,0x00000123,数据帧,标准帧,0x08,05 32 01 02 05 09 00 00 
532,接收,17:27:14.305.0,0x00000123,数据帧,标准帧,0x08,05 33 01 02 05 09 00 00 
533,接收,17:27:14.430.0,0x00000123,数据帧,标准帧,0x08,05 34 01 02 05 09 00 00 
534,接收,17:27:14.430.0,0x00000123,数据帧,标准帧,0x08,05 35 01 02 05 09 00 00 
535,接收,17:27:14.585.0,0x00000123,数据帧,标准帧,0x08,05 36 01 02 05 09 00 00 
536,接收,17:27:14.585.0,0x00000123,数据帧,标准帧,0x08,05 37 01 02 05 09 00 00 
537,接收,17:27:14.712.0,0x00000123,数据帧,标准帧,0x08,05 38 01 02 05 09 00 00 
538,接收,17:27:14.712.0,0x00000123,数据帧,标准帧,0x08,05 39 01 02 05 09 00 00 
539,接收,17:27:14.827.0,0x00000123,数据帧,标准帧,0x08,05 40 01 02 05 09 00 00 
540,接收,17:27:14.827.0,0x00000123,数据帧,标准帧,0x08,05 41 01 02 05 09 00 00 
541,接收,17:27:14.843.0,0x00000123,数据帧,标准帧,0x08,05 42 01 02 05 09 00 00 
542,接收,17:27:14.977.0,0x00000123,数据帧,标准帧,0x08,05 43 01 02 05 09 00 00 
543,接收,17:27:14.977.0,0x00000123,数据帧,标准帧,0x08,05 44 01 02 05 09 00 00 
544,接收,17:27:15.139.0,0x00000123,数据帧,标准帧,0x08,05 45 01 02 05 09 00 00 
545,接收,17:27:15.139.0,0x00000123,数据帧,标准帧,0x08,05 46 01 02 05 09 00 00 
546,接收,17:27:15.139.0,0x00000123,数据帧,标准帧,0x08,05 47 01 02 05 09 00 00 
547,接收,17:27:15.260.0,0x00000123,数据帧,标准帧,0x08,05 48 01 02 05 09 00 00 
548,接收,17:27:15.432.0,0x00000123,数据帧,标准帧,0x08,05 49 01 02 05 09 00 00 
549,接收,17:27:15.432.0,0x00000123,数据帧,标准帧,0x08,05 50 01 02 05 09 00 00 
550,接收,17:27:15.432.0,0x00000123,数据帧,标准帧,0x08,05 51 01 02 05 09 00 00 
551,接收,17:27:15.557.0,0x00000123,数据帧,标准帧,0x08,05 52 01 02 05 09 00 00 
552,接收,17:27:15.557.0,0x00000123,数据帧,标准帧,0x08,05 53 01 02 05 09 00 00 
553,接收,17:27:15.704.0,0x00000123,数据帧,标准帧,0x08,05 54 01 02 05 09 00 00 
554,接收,17:27:15.704.0,0x00000123,数据帧,标准帧,0x08,05 55 01 02 05 09 00 00 
555,接收,17:27:15.859.0,0x00000123,数据帧,标准帧,0x08,05 56 01 02 05 09 00 00 
556,接收,17:27:15.859.0,0x00000123,数据帧,标准帧,0x08,05 57 01 02 05 09 00 00 
557,接收,17:27:15.859.0,0x00000123,数据帧,标准帧,0x08,05 58 01 02 05 09 00 00 
558,接收,17:27:16.010.0,0x00000123,数据帧,标准帧,0x08,05 59 01 02 05 09 00 00 
559,接收,17:27:16.010.0,0x00000123,数据帧,标准帧,0x08,05 60 01 02 05 09 00 00 
560,接收,17:27:16.010.0,0x00000123,数据帧,标准帧,0x08,05 61 01 02 05 09 00 00 
561,接收,17:27:16.077.0,0x00000123,数据帧,标准帧,0x08,05 62 01 02 05 09 00 00 
562,接收,17:27:16.154.0,0x00000123,数据帧,标准帧,0x08,05 63 01 02 05 09 00 00 
563,接收,17:27:16.254.0,0x00000123,数据帧,标准帧,0x08,05 64 01 02 05 09 00 00 
564,接收,17:27:16.254.0,0x00000123,数据帧,标准帧,0x08,05 65 01 02 05 09 00 00 
565,接收,17:27:16.403.0,0x00000123,数据帧,标准帧,0x08,05 66 01 02 05 09 00 00 
566,接收,17:27:16.403.0,0x00000123,数据帧,标准帧,0x08,05 67 01 02 05 09 00 00 
567,接收,17:27:16.588.0,0x00000123,数据帧,标准帧,0x08,05 68 01 02 05 09 00 00 
568,接收,17:27:16.588.0,0x00000123,数据帧,标准帧,0x08,05 69 01 02 05 09 00 00 
569,接收,17:27:16.588.0,0x00000123,数据帧,标准帧,0x08,05 70 01 02 05 09 00 00 
570,接收,17:27:16.712.0,0x00000123,数据帧,标准帧,0x08,05 71 01 02 05 09 00 00 
571,接收,17:27:16.712.0,0x00000123,数据帧,标准帧,0x08,05 72 01 02 05 09 00 00 
572,接收,17:27:16.858.0,0x00000123,数据帧,标准帧,0x08,05 73 01 02 05 09 00 00 
573,接收,17:27:16.858.0,0x00000123,数据帧,标准帧,0x08,05 74 01 02 05 09 00 00 
574,接收,17:27:16.987.0,0x00000123,数据帧,标准帧,0x08,05 75 01 02 05 09 00 00 
575,接收,17:27:16.987.0,0x00000123,数据帧,标准帧,0x08,05 76 01 02 05 09 00 00 
576,接收,17:27:17.102.0,0x00000123,数据帧,标准帧,0x08,05 77 01 02 05 09 00 00 
577,接收,17:27:17.102.0,0x00000123,数据帧,标准帧,0x08,05 78 01 02 05 09 00 00 
578,接收,17:27:17.289.0,0x00000123,数据帧,标准帧,0x08,05 79 01 02 05 09 00 00 
579,接收,17:27:17.289.0,0x00000123,数据帧,标准帧,0x08,05 80 01 02 05 09 00 00 
580,接收,17:27:17.289.0,0x00000123,数据帧,标准帧,0x08,05 81 01 02 05 09 00 00 
581,接收,17:27:17.289.0,0x00000123,数据帧,标准帧,0x08,05 82 01 02 05 09 00 00 
582,接收,17:27:17.430.0,0x00000123,数据帧,标准帧,0x08,05 83 01 02 05 09 00 00 
583,接收,17:27:17.555.0,0x00000123,数据帧,标准帧,0x08,05 84 01 02 05 09 00 00 
584,接收,17:27:17.555.0,0x00000123,数据帧,标准帧,0x08,05 85 01 02 05 09 00 00 
585,接收,17:27:17.683.0,0x00000123,数据帧,标准帧,0x08,05 86 01 02 05 09 00 00 
586,接收,17:27:17.683.0,0x00000123,数据帧,标准帧,0x08,05 87 01 02 05 09 00 00 
587,接收,17:27:17.840.0,0x00000123,数据帧,标准帧,0x08,05 88 01 02 05 09 00 00 
588,接收,17:27:17.840.0,0x00000123,数据帧,标准帧,0x08,05 89 01 02 05 09 00 00 
589,接收,17:27:17.840.0,0x00000123,数据帧,标准帧,0x08,05 90 01 02 05 09 00 00 
590,接收,17:27:17.988.0,0x00000123,数据帧,标准帧,0x08,05 91 01 02 05 09 00 00 
591,接收,17:27:17.988.0,0x00000123,数据帧,标准帧,0x08,05 92 01 02 05 09 00 00 
592,接收,17:27:18.105.0,0x00000123,数据帧,标准帧,0x08,05 93 01 02 05 09 00 00 
593,接收,17:27:18.105.0,0x00000123,数据帧,标准帧,0x08,05 94 01 02 05 09 00 00 
594,接收,17:27:18.270.0,0x00000123,数据帧,标准帧,0x08,05 95 01 02 05 09 00 00 
595,接收,17:27:18.270.0,0x00000123,数据帧,标准帧,0x08,05 96 01 02 05 09 00 00 
596,接收,17:27:18.270.0,0x00000123,数据帧,标准帧,0x08,05 97 01 02 05 09 00 00 
597,接收,17:27:18.407.0,0x00000123,数据帧,标准帧,0x08,05 98 01 02 05 09 00 00 
598,接收,17:27:18.407.0,0x00000123,数据帧,标准帧,0x08,05 99 01 02 05 09 00 00 
599,接收,17:27:18.407.0,0x00000123,数据帧,标准帧,0x08,06 00 01 02 05 09 00 00 
600,接收,17:27:18.499.0,0x00000123,数据帧,标准帧,0x08,06 01 01 02 05 09 00 00 
601,接收,17:27:18.559.0,0x00000123,数据帧,标准帧,0x08,06 02 01 02 05 09 00 00 
602,接收,17:27:18.653.0,0x00000123,数据帧,标准帧,0x08,06 03 01 02 05 09 00 00 
603,接收,17:27:18.819.0,0x00000123,数据帧,标准帧,0x08,06 04 01 02 05 09 00 00 
604,接收,17:27:18.819.0,0x00000123,数据帧,标准帧,0x08,06 05 01 02 05 09 00 00 
605,接收,17:27:18.819.0,0x00000123,数据帧,标准帧,0x08,06 06 01 02 05 09 00 00 
606,接收,17:27:18.932.0,0x00000123,数据帧,标准帧,0x08,06 07 01 02 05 09 00 00 
607,接收,17:27:18.932.0,0x00000123,数据帧,标准帧,0x08,06 08 01 02 05 09 00 00 
608,接收,17:27:19.090.0,0x00000123,数据帧,标准帧,0x08,06 09 01 02 05 09 00 00 
609,接收,17:27:19.090.0,0x00000123,数据帧,标准帧,0x08,06 10 01 02 05 09 00 00 
610,接收,17:27:19.090.0,0x00000123,数据帧,标准帧,0x08,06 11 01 02 05 09 00 00 
611,接收,17:27:19.208.0,0x00000123,数据帧,标准帧,0x08,06 12 01 02 05 09 00 00 
612,接收,17:27:19.208.0,0x00000123,数据帧,标准帧,0x08,06 13 01 02 05 09 00 00 
613,接收,17:27:19.340.0,0x00000123,数据帧,标准帧,0x08,06 14 01 02 05 09 00 00 
